order	phase	proposed_task_id	task_type	after	file_scope	deliverables	guix_environment	slurm_or_local_resources	download_storage_io_budget	retry_limit	validation_gate	reviewer	authorization_boundary	artifact_checks	default_status	resulting_wg_state	notes
000	0	SYNTH	completed_planning_source	plan-all-vertebrate-tier3,plan-vertebrate-ne-strategy,.assign-synthesize-vertebrate-scaleout-plan	analysis/vertebrate_scaleout_execution_plan.md;analysis/vertebrate_scaleout_execution_graph.tsv;analysis/vertebrate_scaleout_decisions.tsv	Frozen synthesis, crosswalk, decision log, inert graph	No execution	No execution	Zero download/storage delta	0	Both mandatory branches reconciled and no jobs/downloads launched	Program Architect	Planning completion is not authorization	Three artifacts parse and hashes recorded	completed_source	Local review may begin	This row documents provenance; it is not an execution node
010	0	F00-freeze-program-contracts	local_specification	SYNTH	analysis/scaleout/contracts/*	Frozen candidate/source/result/status schemas, IDs, overlap/circularity policy and graph snapshot	Existing pinned baseline only	Local 4 CPU; 8 core-h; 16 GiB; 8 h	2 GB scratch; 2 GB persistent; zero network	0	All G01-G32 mappings and required missingness vocabularies machine-validate	Data Provenance Reviewer	None; bounded local work only	Schema hashes; TSV shape; decision-status vocabulary	proceed_within_recorded_bounded_scope	A00 becomes askable, not approved	No biological data or scheduler action
020	1	A00-authorize-catalog-object	human_decision	F00-freeze-program-contracts	.wg decision only	Signed exact VGP commit/object URL, terms, <=1 MB cap, retrieval window, owner and rollback	No execution	No compute	One object <=1 MB; no assembly assets	0	Named human records approve/no-go and exact scope; silence is no	Human project owner	Required before any external catalog retrieval	Decision message/JSON hash and expiry	requires_explicit_user_authorization	S00 remains blocked until approval	Cannot be shell/automatic task
030	1	S00-content-lock-vgp-catalog	bounded_network_acquisition	A00-authorize-catalog-object	analysis/scaleout/sources/*	Immutable TSV plus URL/revision/UTC/bytes/provider and SHA-256 provenance	Pinned baseline retrieval tooling after hash review	Local 1 CPU; <=1 core-h; <=2 GiB; <=1 h	Download <=1 MB; <=0.1 GB persistent; one transfer	2 transient; 0 checksum/source retries	717 lines/716 rows, exact object and header hash	Inventory Curator	Directly bounded by A00	Partial-to-atomic rename; checksum; retrieval log	blocked_until_A00	Frozen source available to parser	Moving main and placeholder date rejected
040	1	I00-parse-and-reconcile-catalog	local_metadata	S00-content-lock-vgp-catalog	analysis/scaleout/inventory/catalog/*	One-row-per-source ledger, species reconciliation, counts and exact 13/46 subsets	Pinned baseline profile	Local/metadata 2 CPU; <=12 core-h; 8 GiB; 8 h	<=2 GB scratch; <=1 GB persistent; <=5 GB read/write; <=20k ops	0	Counts 714/223/248/271/120/40 and 13/4/3/9/6/5 plus 46 reproduce or stop	Inventory Curator	No biological acquisition	Parser/hash/count report; closed-world set equality	blocked_until_source	Metadata branches may run	Duplicate rows retained and reconciled deterministically
050	1	I10-resolve-pairs-annotations-assets	metadata_preflight	I00-parse-and-reconcile-catalog	analysis/scaleout/inventory/assembly/*	Exact H1/H2/pair/individual/native-annotation/license/size and modality eligibility ledger	Pinned baseline; no SweepGA/IMPG run	Local/API 2 CPU; <=30 total inventory core-h; 16 GiB; 24 h	Within phase total: 4 GB scratch; 2 GB persistent; <=20 GB read/write; <=80k ops; 4 API requests; no biological files	2 API transient; 0 scientific substitution	100% rows disposed; exact-reference/native/callability fields unresolved remain blocked	Tier3 Scientific and Provenance Reviewers	Metadata-only within phase-1 cap	Evidence URL/retrieval time; accession versions; checksums if metadata exposes them	blocked_until_inventory	Assembly pilot candidates can be proposed	H2 labels and project IDs are never accepted as exact assets
060	1	I11-audit-population-demographic-candidates	metadata_preflight	I00-parse-and-reconcile-catalog	analysis/ne/inventory/*	Method-specific eligible/ineligible/unavailable ledger, provider byte estimates and overlap status	Pinned baseline; no method inference	Local/API 4 CPU; <=16 core-h; 16 GiB; 16 h	<=10 GB scratch/persistent; HEAD/metadata only; 4 requests; no VCF/read staging	2 metadata transient; 0 input-gate retries	Every candidate has sample/reference/mask/phase/population/calibration disposition	Demographic Methods Reviewer	No bulk or biological acquisition	Reference/sample/mask/calibration evidence hashes	blocked_until_inventory	Demographic preflight inputs defined	Current frozen eligible vertebrate count remains zero until proof
070	1	I12-curate-independent-sources	bounded_manual_metadata	F00-freeze-program-contracts	analysis/ne/sources/*	Long-form ecological/life-history/census/direct-mutation/literature-demographic table and exclusion ledger	Pinned baseline parsing only; licensed tool separately reviewed	Local 1-4 CPU; <=40 wall-h plus manual review; 16 GiB	<=20 GB persistent; no licensed/bulk export without new authorization	0; discrepancies manually resolved	>=95% independent double-entry agreement before resolution, 100% after; exact source/unit/taxon/uncertainty/overlap	Demographic Source Curator and verifier	Bounded public metadata only; source-specific license approval otherwise	Source locator/DOI/version/hash/license/extractor/verifier	proceed_within_recorded_bounded_scope	Independent predictor table can be reviewed	Inclusion cannot depend on pi
080	1	I13-freeze-taxonomy-tree-model	local_specification	I00-parse-and-reconcile-catalog	analysis/scaleout/phylogeny/*;analysis/ne/model/*	TaxId/concept/population joins, hashed tree ensemble, response IDs, DAG/formulas, missingness and measurement-error plan	Pinned baseline; statistical package additions only after review	Local 8 CPU; <=24 core-h; 32 GiB; 24 h	<=20 GB scratch/persistent; no biological download	0	No fuzzy tips; every primary taxon exact; type-I/coefficient recovery simulation passes; no shared genomic primary field	Statistical and Phylogenetic Reviewers	Bounded local model simulation only	Tree/source/hash/crosswalk and frozen formula	blocked_until_inventory	Model branch ready for dry-run	Assembly and population responses remain separate strata
090	2	E10-specify-pinned-method-environments	local_packaging_spec	F00-freeze-program-contracts	analysis/guix/scaleout/*;analysis/guix/ne/*;analysis/scaleout/software/*;analysis/ne/software/*	Reviewed manifests/package definitions, source/commit/hash/license/derivation expectations and inert wrappers	Exact channel 44bbfc24...; assembly combined SweepGA/IMPG identities; separate PSMC/MSMC2/SMC++/LD/SFS/BPP manifests	Local spec/lint 4 CPU; <=8 core-h; 16 GiB; 8 h	<=5 GB; zero realization/network in default scope	0	No latest/ambient/container ambiguity; MSMC2 not MSMC; responsibilities encoded	Reproducibility Reviewer	New realization is separately A20	Manifest/wrapper hashes and expected binaries	proceed_within_recorded_bounded_scope	A20 askable after spec review	File-disjoint per method subdirectory; join at R20
100	2	D10-render-and-test-inert-workflows	local_dry_run	I10-resolve-pairs-annotations-assets,I11-audit-population-demographic-candidates,I13-freeze-taxonomy-tree-model,E10-specify-pinned-method-environments	analysis/scaleout/dryrun/*;analysis/ne/tests/*	Rendered inert commands, tiny fixtures, negative tests for reference/native/mask/circularity/supersession and resource telemetry schema	Existing recorded profiles only	Local 4 CPU; <=8 core-h; 16 GiB; 8 h	<=5 GB scratch/persistent; zero biological download; zero Slurm	0	100% fixture and expected-failure tests pass; no job ID; no ambient executable	Reproducibility and Methods Reviewers	No execution authorization	Command/environment/input fingerprints; expected failure ledger	blocked_until_preflight	Dry-run packet ready for R20	Rendered sbatch text is never invoked
110	2	A20-authorize-guix-realization-smoke	human_decision	E10-specify-pinned-method-environments	.wg decision only	Approved exact manifests/derivations, authorized host, <=30 GB store growth and compute-smoke scope	No execution	No compute	No download except approved Guix closure; <=30 GB store growth	0	Human decision names manifests, host, quota, expiry and rollback	Human project owner and Reproducibility Reviewer	Required before shared-store mutation or compute-node smoke	Decision hash	requires_explicit_user_authorization	E20 remains blocked	May be no-go while local dry-run still completes
120	2	E20-build-and-smoke-pinned-environments	environment_build	A20-authorize-guix-realization-smoke,E10-specify-pinned-method-environments	analysis/scaleout/environment/*;analysis/ne/environment/*	Derivations, closure, GC root, binary hashes, two-build SweepGA proof, IMPG submodules and login/compute synthetic smoke	Exact reviewed manifests only	Authorized host 8 CPU; 32 GiB; 8 h; no biological Slurm	<=30 GB store growth; no biological data	1 transient build; 0 hash/equivalence substitution	Byte-identical accepted SweepGA; exact IMPG; synthetic truth and compute visibility 100%	Reproducibility Reviewer	Directly bounded by A20	.drv/store/closure/source/binary/build/smoke hashes	blocked_until_A20	Environment packet joins R20	Any drift requires new lineage and review
130	2	R20-review-preflight-dryrun-environment	evaluation_join	I10-resolve-pairs-annotations-assets,I11-audit-population-demographic-candidates,I12-curate-independent-sources,I13-freeze-taxonomy-tree-model,D10-render-and-test-inert-workflows,E20-build-and-smoke-pinned-environments	analysis/scaleout/reviews/preflight/*	Go/no-go packet for exact pilot candidates, low/base/high budget, environments, storage and circularity	Read-only	Local 4 CPU; 16 GiB; 16 h	<=10 GB; no download/Slurm	0	All phase-2 gates pass; 100% candidate dispositions; high budget fits with 25% headroom	Scientific, Statistical/Circularity, Reproducibility and HPC Storage Reviewers	Does not authorize pilot	Review signatures/hashes and no-go ledger	blocked_until_all_preflight	A30 and A31 may be asked, never auto-approved	Explicit multi-branch join
140	3	A30-authorize-small-pilot-assets	human_decision	R20-review-preflight-dryrun-environment	.wg decision only	Exact eight rows/accessions/URLs/checksums/terms; <=160 GB download/input; retention and rollback	No execution	No compute	<=160 GB transfer/input; transfers 2; <=100 MiB/s	0	Human accepts exact asset manifest and small-pilot cap	Human project owner and Data Steward	Required before any pilot biological acquisition	Signed scope/budget/expiry/review-packet hash	requires_explicit_user_authorization	S30 remains blocked	Bulk/very-large scope requires newly recorded decision, never inference
150	3	S30-stage-small-pilot-assets	bounded_acquisition	A30-authorize-small-pilot-assets	analysis/scaleout/pilot/provenance/* plus approved scratch	Read-only H1/H2/GFF and allowed inputs, provider/repository hashes, transfer and failure ledgers	Pinned retrieval/validation profile	Local transfer only; no Slurm compute	Within small cap: <=160 GB; transfers 2; 100 MiB/s; 150 GB scratch ceiling shared with pilot	2 transient; 0 checksum/reference substitution	100% authorized objects accepted/rejected/unavailable with verified checksums and terms	Data Provenance Reviewer	Directly bounded by A30	Atomic promotion, permissions, sequence-set and contig hashes	blocked_until_A30	P30 exact preflight becomes ready	No unapproved row or latest asset
160	3	P30-exact-pilot-asset-preflight	local_validation	S30-stage-small-pilot-assets	analysis/scaleout/pilot/preflight/*	Frozen row fingerprints, pair/native annotation/CDS/callability verdicts and resource predictions	Exact assembly combined profile; no biological compute	Local 4 CPU; <=16 core-h; 32 GiB; 8 h	Within pilot cap; <=20 GB I/O; <=20k ops	0	100% exact H1/H2, original native GFF, checksums, contig/CDS and positive denominator gates	Tier3 Scientific and Provenance Reviewers	Does not authorize compute	Input hashes, native linkage, denominator packet	blocked_until_staged	A31 decision can be completed only for passing rows	Ineligible row is not substituted after outcome inspection
170	3	A31-authorize-small-pilot-compute	human_decision	P30-exact-pilot-asset-preflight,R20-review-preflight-dryrun-environment	.wg decision only	Exact commands/rows and <=280 core-h, 96 GiB/job, 17.5 h, 150 GB scratch, 32 GB output, I/O/concurrency caps	No execution	No compute	No additional download; exact pilot caps	0	Human records compute/I/O/storage/expiry/rollback and reviewer packet	Human project owner	Required before any pilot Slurm or equivalent	Signed scope/budget hash	requires_explicit_user_authorization	X30/X31 remain blocked	Approval cannot cover an overage
180	3	X30-run-pilot-tier3a	authorized_slurm_array	A31-authorize-small-pilot-compute,P30-exact-pilot-asset-preflight	analysis/scaleout/pilot/tier3a/* plus node-local scratch	SweepGA PAF, IMPG partitions/VCFs, normalized VCF/BCF/indexes, denominators, summaries, sentinels and telemetry	Exact combined SweepGA/IMPG Guix profile	8 CPU/element; <=96 GiB/job; Tier3A concurrency 2; share <=280 core-h and 17.5 h cap	Share <=150 GB scratch, <=32 GB output, 180 GB reads/200 GB writes, 500k ops, 120 MiB/s	2 transient; 1 reviewed <=2x OOM/time within cap; 0 hard-gate	Whole FASTA 1:1, scaffold-jump 0, multiplicity <=1, REF=H1, positive denominators	Tier3 Scientific Reviewer	Direct A31 predecessor	Sentinel/input/output/command/env hashes and sacct/sidecar	blocked_until_A31	C30 collects afterany	At least six eligible pair slots if inventory supports prespecified design
190	3	X31-run-pilot-tier3c	parallel_authorized_slurm_array	A31-authorize-small-pilot-compute,P30-exact-pilot-asset-preflight	analysis/scaleout/pilot/tier3c/* plus node-local scratch	Original H1-native composition/GC3 results, denominators, sentinels and telemetry	Pinned baseline/approved composition profile	2 CPU/element; <=16 GiB/job; Tier3C concurrency 8; shared pilot totals	Shared pilot I/O/storage caps; local scratch and batched atomic promotion	2 transient; 1 reviewed time; 0 hard-gate	100% exact native annotation/CDS/reference and positive queryable denominator	Tier3 Scientific Reviewer	Direct A31 predecessor	Input/output/annotation/env/sentinel hashes	blocked_until_A31	C30 collects afterany	File scope disjoint from Tier3A
200	3	C30-collect-small-pilot	collector_join_afterany	X30-run-pilot-tier3a,X31-run-pilot-tier3c	analysis/scaleout/pilot/collection/*	Closed accepted/rejected/unavailable/failed ledger, retry manifest and complete telemetry matrix	Pinned baseline	Local 2 CPU; 8 GiB; 8 h	<=10 GB; no download	0	Input set exactly equals all statuses; telemetry 100%; partial/unlisted/superseded consumption zero	Data Provenance Reviewer	No continuation authorization	Every listed artifact exists and hashes; partial scan	blocked_until_pilot_arrays_end	Q30 and optional A32 evidence available	Uses afterany so failures cannot disappear
210	3	A32-authorize-pilot-overage	human_decision_conditional	C30-collect-small-pilot	.wg decision only	Exact overage rows/reason/delta for any continuation beyond the small cap, with revised stop and rollback	No execution	No compute	Only explicit delta; no default value	0	Human approval required before a single unit beyond any small-pilot maximum	Human project owner and HPC Storage Reviewer	Mandatory conditional boundary for pilot overage	Signed delta and causal/resource review	requires_explicit_user_authorization	X32 remains blocked; omit both if no overage	Base pilot cannot spend against this future decision
220	3	X32-run-approved-pilot-overage	conditional_authorized_execution	A32-authorize-pilot-overage	analysis/scaleout/pilot/overage/*	Only explicitly approved continuation outputs and telemetry	Same exact lineage; no tool change	Exactly A32 delta	Exactly A32 delta	As A32; no automatic scientific retry	Same hard gates; overage cannot weaken quality threshold	Same pilot reviewers	Direct A32 predecessor	All base and delta fingerprints	deferred	Separate overage review required	Not part of default pilot path
230	4	Q30-independent-pilot-qc	independent_evaluation	C30-collect-small-pilot	analysis/scaleout/pilot/qc/*	Independent call/hash/native/denominator/circularity QC, resource refit, missingness and I/O report	Read-only pinned analysis profile	Local 4 CPU; 16 core-h; 32 GiB; 24 h	<=10 GB; no download/Slurm	0	Call records >=99.9% concordant, hashes 100%, zero hard breach; median error <=35%, p95 <=75%, no row >2x; failure <=1/8	Independent Scientific, Statistical/Circularity, Reproducibility, HPC Storage Reviewers	Review is not wave authorization	Independent recomputation hashes and telemetry model	blocked_until_C30	R30 go/no-go can be recorded	Quality/resource/I/O/circularity reviewed together
