check_id	category	subject	decision	observed	expected	evidence	notes
promoted_gate_recompute	reproducibility	analysis/vgp_pilot_gate.json	PASS	stable_fields_match	stable_fields_match	analysis/vgp_pilot_gate.json	Fresh gate recomputation matched the promoted gate on all stable fields.
run_manifest_recompute	reproducibility	analysis/vgp_pilot_run_manifest.tsv	PASS	normalized_rows=4	normalized_rows=4	analysis/vgp_pilot_run_manifest.tsv; analysis/run_vgp_pilot.py	Normalized rerun manifest matched the promoted refusal artifact.
telemetry_recompute	reproducibility	analysis/vgp_pilot_slurm_telemetry.tsv	PASS	normalized_rows=1	normalized_rows=1	analysis/vgp_pilot_slurm_telemetry.tsv; analysis/run_vgp_pilot.py	Normalized refusal telemetry matched the promoted artifact.
results_recompute	reproducibility	analysis/vgp_pilot_results.tsv	PASS	normalized_rows=1	normalized_rows=1	analysis/vgp_pilot_results.tsv; analysis/run_vgp_pilot.py	Normalized refusal results matched the promoted artifact.
exclusions_recompute	reproducibility	analysis/vgp_pilot_exclusions.tsv	PASS	normalized_rows=4	normalized_rows=4	analysis/vgp_pilot_exclusions.tsv; analysis/run_vgp_pilot.py	Normalized refusal exclusions matched the promoted artifact.
refusals_recompute	reproducibility	analysis/vgp_pilot_refusals.tsv	PASS	normalized_rows=1	normalized_rows=1	analysis/vgp_pilot_refusals.tsv; analysis/run_vgp_pilot.py	Normalized refusal evidence matched the promoted artifact.
refusal_evidence_sha256	immutability	analysis/vgp_pilot_refusals.tsv	PASS	promoted=true; recomputed=true	promoted=true; recomputed=true	analysis/vgp_pilot_refusals.tsv; analysis/run_vgp_pilot.py	Both refusal rows retain valid self-digests over the exact unnormalized evidence.
sweepga_origin_build	scientific_preconditions	analysis/sweepga_origin_main_build.json	PASS	fa7f0edb9b7e275c288db254046020e136d4267dd5ee043379227ef80da0573b	fa7f0edb9b7e275c288db254046020e136d4267dd5ee043379227ef80da0573b	analysis/sweepga_origin_main_build.json	Accepted native SweepGA build remained byte-identical and recorded native 1:1 multiplicity rechecks.
impg_native_annotation_linkage	scientific_preconditions	analysis/sweepga_impg_observed.json	PASS	native_exact_assembly_submitted_annotation	native_exact_assembly_submitted_annotation	analysis/sweepga_impg_observed.json	The IMPG handoff stayed pinned to the exact H1 native annotation.
impg_denominator_linkage	scientific_preconditions	analysis/sweepga_impg_observed.json	PASS	callable_bp=14507; queryable_gene_count=3; queryable_gene_bp=14507	all positive	analysis/sweepga_impg_observed.json	The promoted IMPG smoke artifact retained positive callable and queryable denominators.
impg_mapping_multiplicity	scientific_preconditions	analysis/sweepga_impg_observed.json	PASS	query_depth=1; target_depth=1	query_depth=1; target_depth=1	analysis/sweepga_impg_observed.json	Observed SweepGA multiplicity remained native 1:1.
source_catalog_counts	gate	analysis/vgp_phase1_freeze_provenance.json	PASS		no unresolved source-count discrepancies	analysis/vgp_phase1_freeze_provenance.json	The frozen catalog matches the promoted source-count contract.
selected_manifest_rows	gate	analysis/vgp_pilot_manifest.tsv	FAIL	0	>0 selected rows and <=6 rows	analysis/vgp_pilot_manifest.tsv	No rows were selected for the bounded pilot.
composition_ready_rows	gate	analysis/vgp_pilot_manifest.tsv	PASS	6	>0 composition-ready rows	analysis/vgp_pilot_manifest.tsv	At least one manifest row independently satisfied the exact H1/native-annotation/denominator contract.
diversity_ready_rows	gate	analysis/vgp_pilot_manifest.tsv	FAIL	0	>0 diversity-ready rows	analysis/vgp_pilot_manifest.tsv	No manifest row independently satisfied paired same-individual diversity requirements.
quota_interface	storage	analysis/vgp_data_root_validation.json	FAIL	unknown	reported	analysis/vgp_data_root_validation.json	Filesystem free space existed, but no exact user-visible quota interface was available, so the gate failed closed.
slurm_terminal_state	execution	analysis/vgp_pilot_slurm_telemetry.tsv	PASS	NOT_SUBMITTED	NOT_SUBMITTED	analysis/vgp_pilot_slurm_telemetry.tsv	The refusal path preserved a single terminal summary state and no job IDs.
network_in_arrays	execution	analysis/vgp_pilot_slurm_telemetry.tsv	PASS	slurm_job_id=none; sbatch_command=none	no arrays launched	analysis/vgp_pilot_slurm_telemetry.tsv; analysis/vgp_pilot_run_manifest.tsv	No Slurm array was submitted, so no network activity could have occurred inside arrays.
cap_overrun	execution	analysis/vgp_pilot_gate.json	PASS	observed aggregate usage stayed at zero across refusal telemetry	no gate dimension exceeded	analysis/vgp_pilot_gate.json; analysis/vgp_pilot_slurm_telemetry.tsv	The NO_GO refusal prevented any aggregate CPU, wall, scratch, I/O, or metadata usage from crossing the cap vector.
scientific_validity	scientific_validity	analysis/vgp_pilot_manifest.tsv	PASS	composition_ready=6; diversity_ready=0; row_issue_count=0	>0 composition-ready rows; diversity readiness reviewed separately and never imputed	analysis/vgp_pilot_manifest.tsv; analysis/vgp_pilot_gate.json	The promoted manifest supports the composition-only scope; zero diversity-ready rows remain an explicit separate refusal and no diversity result is imputed.
guix_analysis_suite	reproducibility	analysis/validate_tier3_guix.sh	PASS	PASS	PASS	analysis/validate_tier3_guix.sh; analysis/pilot_results/guix_environment.json	Authorized Slurm job 1781364 on octopus07 passed 332 analysis tests under pinned profile /gnu/store/z9v2f6faha9cwjz0sm5iphhlzisgi077-profile on July 18, 2026 UTC.
compute_smoke_identity	reproducibility	analysis/pilot_results/compute_smoke.json	PASS	login=/gnu/store/z9v2f6faha9cwjz0sm5iphhlzisgi077-profile; compute=/gnu/store/z9v2f6faha9cwjz0sm5iphhlzisgi077-profile	/gnu/store/z9v2f6faha9cwjz0sm5iphhlzisgi077-profile	analysis/pilot_results/compute_smoke.json; analysis/pilot_results/guix_environment.json	The promoted compute smoke profile matched the pinned Guix environment profile.
