row_type	candidate_id	scientific_name	pilot_selected	pilot_selection_group	assembly_composition_eligible	assembly_diversity_eligible	download_bytes_exact	persistent_storage_bytes_exact	core_hours_base	core_hours_high	peak_memory_gib_base	peak_memory_gib_high	wall_hours_base	wall_hours_high	scratch_gb_base	scratch_gb_high	inode_count_base	inode_count_high	moosefs_read_gb_base	moosefs_read_gb_high	moosefs_write_gb_base	moosefs_write_gb_high	metadata_operations_base	metadata_operations_high	formula_version	quota_state	gate_readiness
candidate	dasypus_novemcinctus_gca_030445035_2	Dasypus novemcinctus	no	UNASSIGNED	no	no	2181632614	2181632614	0.5923	2.5605	8.31	32.0	0.452	2.0076	17.2499	84.1713	1559	5196	18.7047	93.5237	0.1455	0.7274	12470	62349	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	jaculus_jaculus_gca_020740685_1	Jaculus jaculus	no	UNASSIGNED	no	no	1642022118	1642022118	0.5471	2.3648	7.68	30.71	0.4175	1.8542	15.9317	77.739	1440	4799	17.2753	86.3767	0.1344	0.6718	11517	57584	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	ochotona_princeps_gca_030435755_1	Ochotona princeps	no	UNASSIGNED	no	no	1395935286	1395935286	0.5641	2.4386	7.92	31.67	0.4305	1.9121	16.4291	80.1662	1485	4949	17.8147	89.0735	0.1386	0.6928	11876	59382	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	hippopotamus_amphibius_gca_030028045_1	Hippopotamus amphibius	no	UNASSIGNED	no	no	1571143187	1571143187	0.4204	1.8172	5.9	23.6	0.3208	1.4249	12.2425	59.7377	1106	3688	13.275	66.3752	0.1033	0.5163	8850	44250	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	camelus_dromedarius_gca_036321535_1	Camelus dromedarius	no	UNASSIGNED	no	no	1305801004	1305801004	0.3761	1.6259	5.28	21.12	0.287	1.2749	10.9538	53.4493	990	3299	11.8776	59.3881	0.0924	0.4619	7918	39592	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	diceros_bicornis_minor_gca_020826845_1	Diceros bicornis minor	no	UNASSIGNED	no	no	1813769467	1813769467	0.5121	2.2138	7.19	28.75	0.3908	1.7358	14.9145	72.7758	1348	4492	16.1724	80.862	0.1258	0.6289	10782	53908	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	manis_pentadactyla_gca_030020395_1	Manis pentadactyla	no	UNASSIGNED	no	no	1675078951	1675078951	0.4783	2.0676	6.71	26.85	0.365	1.6212	13.9294	67.9687	1259	4196	15.1042	75.5208	0.1175	0.5874	10069	50347	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	macropus_eugenii_gca_028372415_2	Macropus eugenii	no	UNASSIGNED	no	no	1094629825	1094629825	0.5468	2.3636	7.67	30.7	0.4173	1.8533	15.9236	77.6995	1439	4796	17.2666	86.3328	0.1343	0.6715	11511	57555	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	colius_striatus_gca_028858725_2	Colius striatus	no	UNASSIGNED	no	no	713759958	713759958	0.2329	1.0067	3.27	13.07	0.1777	0.7893	6.782	33.0929	613	2043	7.354	36.7699	0.0572	0.286	4903	24513	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	gavia_stellata_gca_030936135_1	Gavia stellata	no	UNASSIGNED	no	no	806453900	806453900	0.3423	1.4797	4.8	19.22	0.2612	1.1602	9.9685	48.6413	901	3003	10.8092	54.0459	0.0841	0.4204	7206	36031	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	gallus_gallus_gca_016700215_2	Gallus gallus	no	UNASSIGNED	no	no	326582177	326582177	0.2289	0.9894	3.21	12.85	0.1747	0.7758	6.6656	32.5247	602	2008	7.2277	36.1385	0.0562	0.2811	4818	24092	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	struthio_camelus_australis_gca_040807025_1	Struthio camelus australis	no	UNASSIGNED	no	no	813456734	813456734	0.2642	1.1419	3.71	14.83	0.2016	0.8954	7.6933	37.5397	695	2317	8.3421	41.7107	0.0649	0.3244	5561	27807	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	dromaius_novaehollandiae_gca_036370855_1	Dromaius novaehollandiae	no	UNASSIGNED	no	no	820558976	820558976	0.2678	1.1575	3.76	15.03	0.2044	0.9076	7.7982	38.0515	705	2349	8.4559	42.2794	0.0658	0.3288	5637	28186	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	apteryx_mantelli_gca_036417845_1	Apteryx mantelli	no	UNASSIGNED	no	no	904698498	904698498	0.2827	1.2222	3.97	15.87	0.2158	0.9583	8.234	40.178	744	2480	8.9284	44.6422	0.0694	0.3472	5952	29761	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	alligator_mississippiensis_gca_030867095_1	Alligator mississippiensis	no	UNASSIGNED	no	no	1501192904	1501192904	0.4039	1.7458	5.67	22.67	0.3082	1.3689	11.7614	57.39	1063	3543	12.7533	63.7666	0.0992	0.496	8502	42511	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	emys_orbicularis_gca_028017835_1	Emys orbicularis	no	UNASSIGNED	no	no	1476642578	1476642578	0.3698	1.5984	5.19	20.76	0.2822	1.2533	10.7684	52.5444	973	3243	11.6765	58.3827	0.0908	0.4541	7784	38922	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	candoia_aspera_gca_035149785_1	Candoia aspera	no	UNASSIGNED	no	no	966840519	966840519	0.2675	1.1563	3.75	15.02	0.2041	0.9066	7.7897	38.0101	704	2346	8.4467	42.2334	0.0657	0.3285	5631	28156	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	anolis_sagrei_gca_037176765_1	Anolis sagrei	no	UNASSIGNED	no	no	1146763931	1146763931	0.3176	1.3728	4.46	17.83	0.2424	1.0764	9.2487	45.129	836	2786	10.0287	50.1433	0.078	0.39	6686	33429	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	rhineura_floridana_gca_030035675_1	Rhineura floridana	no	UNASSIGNED	no	no	1471977037	1471977037	0.4	1.7293	5.61	22.46	0.3053	1.356	11.6505	56.849	1053	3509	12.6331	63.1656	0.0983	0.4913	8422	42110	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	euleptes_europaea_gca_029931775_1	Euleptes europaea	no	UNASSIGNED	no	no	1122770926	1122770926	0.3272	1.4146	4.59	18.37	0.2497	1.1091	9.5299	46.5012	861	2870	10.3336	51.668	0.0804	0.4019	6889	34445	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	dendropsophus_ebraccatus_gca_027789765_1	Dendropsophus ebraccatus	no	UNASSIGNED	no	no	1317901491	1317901491	0.462	1.997	6.48	25.93	0.3525	1.5658	13.4535	65.6467	1216	4052	14.5882	72.9408	0.1135	0.5673	9725	48627	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	engystomops_pustulosus_gca_040894005_1	Engystomops pustulosus	no	UNASSIGNED	no	no	1193989498	1193989498	0.4013	1.7346	5.63	22.53	0.3062	1.3601	11.6862	57.0231	1056	3520	12.6718	63.359	0.0986	0.4928	8448	42239	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	pseudophryne_corroboree_gca_028390025_1	Pseudophryne corroboree	no	UNASSIGNED	no	no	4930540819	4930540819	1.3807	5.9685	19.38	32.0	1.0537	4.6799	40.21	196.2052	3633	12111	43.6012	218.0058	0.3391	1.6956	29067	145337	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	ambystoma_mexicanum_x_ambystoma_tigrinum_gca_040938575_1	Ambystoma mexicanum x Ambystoma tigrinum	no	UNASSIGNED	no	no	17817598665	17817598665	5.0006	21.6166	70.18	32.0	3.8162	16.9494	145.6315	710.6114	13159	43865	157.9136	789.5682	1.2282	6.1411	105276	526379	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	erpetoichthys_calabaricus_gca_900747795_4	Erpetoichthys calabaricus	no	UNASSIGNED	no	no	1151187093	1151187093	0.5989	2.5889	8.41	32.0	0.457	2.0299	17.4413	85.1052	1576	5253	18.9123	94.5613	0.1471	0.7355	12608	63041	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	acipenser_ruthenus_gca_902713425_2	Acipenser ruthenus	no	UNASSIGNED	no	no	1134447837	1134447837	0.3917	1.693	5.5	21.99	0.2989	1.3275	11.406	55.6559	1031	3436	12.368	61.8399	0.0962	0.481	8245	41227	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	amia_calva_gca_036373705_1	Amia calva	no	UNASSIGNED	no	no	577066447	577066447	0.2103	0.9092	2.95	11.81	0.1605	0.7129	6.1256	29.8898	554	1845	6.6422	33.2109	0.0517	0.2583	4428	22141	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	lepisosteus_oculatus_gca_040954835_1	Lepisosteus oculatus	no	UNASSIGNED	no	no	660418901	660418901	0.2587	1.1183	3.63	14.52	0.1974	0.8769	7.5342	36.7632	681	2269	8.1696	40.848	0.0635	0.3177	5446	27232	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	megalops_cyprinoides_gca_013368585_1	Megalops cyprinoides	no	UNASSIGNED	no	no	302039205	302039205	0.192	0.8302	2.7	10.78	0.1466	0.6509	5.5929	27.2909	505	1685	6.0646	30.3232	0.0472	0.2358	4043	20215	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	anguilla_anguilla_gca_013347855_1	Anguilla anguilla	no	UNASSIGNED	no	no	303605420	303605420	0.2199	0.9505	3.09	12.34	0.1678	0.7453	6.4035	31.2461	579	1929	6.9436	34.7179	0.054	0.27	4629	23145	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	scleropages_formosus_gca_900964775_1	Scleropages formosus	no	UNASSIGNED	no	no	250715264	250715264	0.1649	0.7128	2.31	9.26	0.1258	0.5589	4.8019	23.4308	434	1446	5.2068	26.0342	0.0405	0.2025	3471	17356	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	denticeps_clupeoides_gca_900700375_2	Denticeps clupeoides	no	UNASSIGNED	no	no	175404557	175404557	0.1765	0.7632	2.48	9.91	0.1347	0.5984	5.1414	25.0874	465	1549	5.575	27.8749	0.0434	0.2168	3717	18583	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	chanos_chanos_gca_902362185_1	Chanos chanos	no	UNASSIGNED	no	no	199755083	199755083	0.141	0.6096	2	7.92	0.1076	0.478	4.1068	20.0391	371	1237	4.4531	22.2657	0.0346	0.1732	2969	14844	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	pygocentrus_nattereri_gca_015220715_1	Pygocentrus nattereri	no	UNASSIGNED	no	no	375489726	375489726	0.2328	1.0063	3.27	13.07	0.1777	0.7891	6.7798	33.082	613	2042	7.3516	36.7578	0.0572	0.2859	4901	24505	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	esox_lucius_gca_011004845_1	Esox lucius	no	UNASSIGNED	no	no	287857191	287857191	0.1776	0.7677	2.49	9.97	0.1355	0.6019	5.172	25.2367	467	1558	5.6082	28.0408	0.0436	0.2181	3739	18694	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	lampris_incognitus_gca_029633865_1	Lampris incognitus	no	UNASSIGNED	no	no	835609867	835609867	0.3834	1.6572	5.38	21.52	0.2926	1.2994	11.1645	54.4773	1009	3363	12.1061	60.5303	0.0942	0.4708	8071	40354	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	gadus_morhua_gca_902167405_1	Gadus morhua	no	UNASSIGNED	no	no	194836150	194836150	0.2092	0.9044	2.94	11.75	0.1597	0.7091	6.0929	29.7306	551	1835	6.6068	33.034	0.0514	0.2569	4405	22023	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	myripristis_murdjan_gca_902150065_1	Myripristis murdjan	no	UNASSIGNED	no	no	262762829	262762829	0.181	0.7826	2.54	10.16	0.1382	0.6137	5.2726	25.7276	476	1588	5.7172	28.5862	0.0445	0.2223	3811	19057	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	thalassophryne_amazonica_gca_902500255_1	Thalassophryne amazonica	no	UNASSIGNED	no	no	740606110	740606110	0.4844	2.0942	6.8	27.2	0.3697	1.642	14.1085	68.8424	1275	4250	15.2983	76.4916	0.119	0.5949	10199	50994	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	periophthalmus_magnuspinnatus_gca_009829125_3	Periophthalmus magnuspinnatus	no	UNASSIGNED	no	no	234121199	234121199	0.1963	0.8485	2.75	11.02	0.1498	0.6653	5.7164	27.8934	517	1722	6.1985	30.9926	0.0482	0.2411	4132	20662	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	syngnathus_acus_gca_901709675_2	Syngnathus acus	no	UNASSIGNED	no	no	101943380	101943380	0.1089	0.4706	2	6.11	0.0831	0.369	3.1704	15.4702	286	955	3.4378	17.1891	0.0267	0.1337	2292	11459	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	thunnus_maccoyii_gca_910596095_1	Thunnus maccoyii	no	UNASSIGNED	no	no	246015129	246015129	0.1586	0.6855	2.23	8.9	0.121	0.5375	4.6179	22.5332	417	1391	5.0074	25.0369	0.0389	0.1947	3338	16691	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	mastacembelus_armatus_gca_900324485_3	Mastacembelus armatus	no	UNASSIGNED	no	no	181809431	181809431	0.1505	0.6505	2.11	8.45	0.1148	0.5101	4.3827	21.3855	396	1320	4.7523	23.7617	0.037	0.1848	3168	15841	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	anabas_testudineus_gca_900324465_3	Anabas testudineus	no	UNASSIGNED	no	no	173720990	173720990	0.1428	0.6174	2.0	8.02	0.109	0.4841	4.1597	20.2972	376	1253	4.5105	22.5525	0.0351	0.1754	3007	15035	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	toxotes_jaculatrix_gca_017976425_1	Toxotes jaculatrix	no	UNASSIGNED	no	no	184529329	184529329	0.1416	0.6122	2	7.95	0.1081	0.48	4.1246	20.1259	373	1242	4.4724	22.3621	0.0348	0.1739	2982	14908	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	hippoglossus_hippoglossus_gca_009819705_1	Hippoglossus hippoglossus	no	UNASSIGNED	no	no	186729497	186729497	0.1503	0.6498	2.11	8.44	0.1147	0.5095	4.3774	21.3595	396	1318	4.7466	23.7328	0.0369	0.1846	3164	15822	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	echeneis_naucrates_gca_900963305_2	Echeneis naucrates	no	UNASSIGNED	no	no	172053280	172053280	0.1299	0.5617	2	7.29	0.0992	0.4404	3.7842	18.465	342	1140	4.1033	20.5167	0.0319	0.1596	2736	13678	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	parambassis_ranga_gca_900634625_2	Parambassis ranga	no	UNASSIGNED	no	no	167738544	167738544	0.2013	0.8702	2.83	11.3	0.1536	0.6823	5.8625	28.6062	530	1766	6.3569	31.7847	0.0494	0.2472	4238	21190	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	astatotilapia_calliptera_gca_964374335_1	Astatotilapia calliptera	no	UNASSIGNED	no	no	289046101	289046101	0.1754	0.7581	2.46	9.85	0.1338	0.5944	5.1071	24.9202	461	1538	5.5378	27.6891	0.0431	0.2154	3692	18459	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	scatophagus_argus_gca_020382885_1	Scatophagus argus	no	UNASSIGNED	no	no	180703458	180703458	0.128	0.5533	2	7.19	0.0977	0.4338	3.7276	18.189	337	1123	4.042	20.21	0.0314	0.1572	2695	13473	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	melanotaenia_boesemani_gca_017639745_1	Melanotaenia boesemani	no	UNASSIGNED	no	no	270397365	270397365	0.1968	0.8507	2.76	11.05	0.1502	0.667	5.7313	27.9662	518	1726	6.2147	31.0735	0.0483	0.2417	4143	20716	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	salarias_fasciatus_gca_902148845_1	Salarias fasciatus	no	UNASSIGNED	no	no	245909111	245909111	0.2014	0.8706	2.83	11.31	0.1537	0.6826	5.865	28.6185	530	1767	6.3597	31.7984	0.0495	0.2473	4240	21199	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	enoplosus_armatus_gca_043641665_1	Enoplosus armatus	no	UNASSIGNED	no	no	367134169	367134169	0.1409	0.6091	2	7.91	0.1075	0.4776	4.1037	20.0239	371	1236	4.4498	22.2488	0.0346	0.173	2967	14833	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	notolabrus_celidotus_gca_009762535_1	Notolabrus celidotus	no	UNASSIGNED	no	no	261329222	261329222	0.2375	1.0267	3.33	13.33	0.1813	0.805	6.9169	33.7512	625	2083	7.5003	37.5013	0.0583	0.2917	5000	25001	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	cottoperca_gobio_gca_900634415_1	Cottoperca gobio	no	UNASSIGNED	no	no	188279601	188279601	0.1751	0.7569	2.46	9.83	0.1336	0.5935	5.0991	24.8813	461	1536	5.5292	27.6459	0.043	0.215	3686	18431	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	chelmon_rostratus_gca_017976325_1	Chelmon rostratus	no	UNASSIGNED	no	no	204384235	204384235	0.1376	0.5948	2	7.72	0.105	0.4663	4.0069	19.5516	362	1207	4.3448	21.724	0.0338	0.169	2897	14483	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	sparus_aurata_gca_900880675_2	Sparus aurata	no	UNASSIGNED	no	no	263433525	263433525	0.223	0.9639	3.13	12.52	0.1702	0.7558	6.4935	31.6852	587	1956	7.0412	35.2058	0.0548	0.2738	4694	23471	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	takifugu_rubripes_gca_901000725_3	Takifugu rubripes	no	UNASSIGNED	no	no	116142483	116142483	0.1384	0.5984	2	7.77	0.1056	0.4692	4.0315	19.6716	364	1214	4.3715	21.8573	0.034	0.17	2914	14572	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	pempheris_klunzingeri_gca_042242105_1	Pempheris klunzingeri	no	UNASSIGNED	no	no	392184847	392184847	0.1679	0.7259	2.36	9.43	0.1282	0.5692	4.8905	23.8635	442	1473	5.303	26.515	0.0412	0.2062	3535	17677	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	sphaeramia_orbicularis_gca_902148855_1	Sphaeramia orbicularis	no	UNASSIGNED	no	no	409879397	409879397	0.3194	1.3808	4.48	17.93	0.2438	1.0827	9.3025	45.3919	841	2802	10.0871	50.4354	0.0785	0.3923	6725	33624	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	gouania_willdenowi_gca_900634775_2	Gouania willdenowi	no	UNASSIGNED	no	no	292230113	292230113	0.2491	1.0769	3.5	13.99	0.1901	0.8444	7.2553	35.4021	656	2185	7.8671	39.3357	0.0612	0.3059	5245	26224	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	cyclopterus_lumpus_gca_009769545_1	Cyclopterus lumpus	no	UNASSIGNED	no	no	169626892	169626892	0.1504	0.6503	2.11	8.45	0.1148	0.5099	4.381	21.3774	396	1320	4.7505	23.7526	0.0369	0.1847	3167	15835	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	sebastes_umbrosus_gca_015220745_1	Sebastes umbrosus	no	UNASSIGNED	no	no	250375572	250375572	0.1774	0.7671	2.49	9.96	0.1354	0.6015	5.1678	25.2165	467	1557	5.6037	28.0183	0.0436	0.2179	3736	18679	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	heterodontus_francisci_gca_036365525_1	Heterodontus francisci	no	UNASSIGNED	no	no	2948092316	2948092316	0.9922	4.2891	13.93	32.0	0.7572	3.363	28.8957	140.9973	2611	8704	31.3327	156.6637	0.2437	1.2185	20888	104442	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	hemiscyllium_ocellatum_gca_020745735_1	Hemiscyllium ocellatum	no	UNASSIGNED	no	no	2474337026	2474337026	0.7668	3.3145	10.76	32.0	0.5852	2.5989	22.3301	108.9603	2018	6726	24.2134	121.067	0.1883	0.9416	16142	80711	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	carcharodon_carcharias_gca_017639515_1	Carcharodon carcharias	no	UNASSIGNED	no	no	1203286960	1203286960	0.7325	3.1666	10.28	32.0	0.559	2.4829	21.3333	104.0963	1928	6426	23.1325	115.6626	0.1799	0.8996	15422	77108	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	scyliorhinus_canicula_gca_902713615_2	Scyliorhinus canicula	no	UNASSIGNED	no	no	1311253696	1311253696	0.801	3.4624	11.24	32.0	0.6113	2.7149	23.3264	113.8218	2108	7026	25.2937	126.4686	0.1967	0.9836	16862	84312	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	heptranchias_perlo_gca_035084215_1	Heptranchias perlo	no	UNASSIGNED	no	no	918294634	918294634	0.6048	2.6144	8.49	32.0	0.4615	2.0499	17.6131	85.9434	1592	5305	19.0985	95.4926	0.1485	0.7427	12732	63662	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	pristiophorus_japonicus_gca_044704955_1	Pristiophorus japonicus	no	UNASSIGNED	no	no	3397196253	3397196253	1.0729	4.6381	15.06	32.0	0.8188	3.6367	31.2469	152.4698	2824	9412	33.8822	169.4109	0.2635	1.3176	22588	112941	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	narcine_bancroftii_gca_036971445_1	Narcine bancroftii	no	UNASSIGNED	no	no	1844146599	1844146599	0.5748	2.4847	8.07	32.0	0.4387	1.9482	16.7396	81.681	1513	5042	18.1513	90.7566	0.1412	0.7059	12101	60504	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	amblyraja_radiata_gca_010909765_2	Amblyraja radiata	no	UNASSIGNED	no	no	743955315	743955315	0.5334	2.3059	7.49	29.95	0.4071	1.808	15.5346	75.8012	1404	4679	16.8447	84.2236	0.131	0.6551	11230	56149	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	pristis_pectinata_gca_009764475_2	Pristis pectinata	no	UNASSIGNED	no	no	721762790	721762790	0.3964	1.7134	5.56	22.25	0.3025	1.3435	11.5432	56.3252	1043	3477	12.5167	62.5835	0.0974	0.4868	8344	41722	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	hypanus_sabinus_gca_030144855_1	Hypanus sabinus	no	UNASSIGNED	no	no	1177379904	1177379904	0.7269	3.1422	10.2	32.0	0.5547	2.4637	21.1688	103.2938	1913	6376	22.9542	114.7708	0.1785	0.8927	15303	76514	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
candidate	latimeria_chalumnae_gca_037176945_1	Latimeria chalumnae	no	UNASSIGNED	no	no	921325612	921325612	0.4577	1.9787	6.42	25.7	0.3493	1.5515	13.3303	65.0454	1205	4015	14.4545	72.2726	0.1124	0.5621	9636	48182	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
aggregate_selected	aggregate_selected	aggregate_selected	n/a	n/a	n/a	n/a	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
aggregate_eligible	aggregate_eligible	aggregate_eligible	n/a	n/a	n/a	n/a	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_and_human_gate
filesystem_context	filesystem_context	filesystem_context	n/a	n/a	n/a	n/a																			vgp_pilot_budget_v1	unavailable_fail_closed	NO_GO_pending_quota_interface_under_/moosefs/erikg/lewontin-paradox-data/vgp/phase1-freeze-1.0; filesystem free space exists but user quota evidence is unavailable
